file,line,type,commit,author,date,time,timezone,datetime,depth,length
src/routes/+page.svelte,35,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,10,16
src/routes/+page.svelte,36,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,10,23
src/routes/+page.svelte,37,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,38,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,10,16
src/routes/+page.svelte,39,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,10,23
src/routes/+page.svelte,40,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,41,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,10,14
src/routes/+page.svelte,42,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,10,30
src/routes/+page.svelte,43,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,8,3
src/routes/+page.svelte,44,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,12
src/routes/+page.svelte,45,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,8,56
src/routes/+page.svelte,46,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,6
src/routes/+page.svelte,47,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,12
src/routes/+page.svelte,48,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,56
src/routes/+page.svelte,49,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,6
src/routes/+page.svelte,50,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,8
src/routes/+page.svelte,51,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,52,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,54
src/routes/+page.svelte,53,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,31
src/routes/+page.svelte,54,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,37
src/routes/+page.svelte,55,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,35
src/routes/+page.svelte,56,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,5
src/routes/+page.svelte,57,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,4
src/routes/+page.svelte,58,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,59,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,45
src/routes/+page.svelte,60,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,5
src/routes/+page.svelte,61,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,62,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,5
src/routes/+page.svelte,63,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,32
src/routes/+page.svelte,64,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,18
src/routes/+page.svelte,65,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,17
src/routes/+page.svelte,66,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,67,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,14
src/routes/+page.svelte,68,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,69,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,70,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,32
src/routes/+page.svelte,71,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,10
src/routes/+page.svelte,72,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,16
src/routes/+page.svelte,73,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,17
src/routes/+page.svelte,74,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,75,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,76,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,13
src/routes/+page.svelte,77,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,12
src/routes/+page.svelte,78,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,36
src/routes/+page.svelte,79,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,80,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,15
src/routes/+page.svelte,81,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,82,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,16
src/routes/+page.svelte,83,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,16
src/routes/+page.svelte,84,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,85,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,86,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,16
src/routes/+page.svelte,87,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,8
src/routes/+page.svelte,88,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,89,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,90,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,91,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,92,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,25
src/routes/+page.svelte,93,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,6
src/routes/+page.svelte,94,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,9
src/routes/+page.svelte,95,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,16
src/routes/+page.svelte,96,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,97,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/+page.svelte,98,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,28
src/routes/+page.svelte,99,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,24
src/routes/+page.svelte,100,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,16
src/routes/+page.svelte,101,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,17
src/routes/+page.svelte,102,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,103,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,104,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,9
src/routes/+page.svelte,105,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,16
src/routes/+page.svelte,106,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,10
src/routes/+page.svelte,107,css,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/+page.svelte,108,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,6
src/routes/resume/+page.svelte,1,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,0,0
src/routes/resume/+page.svelte,2,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,0,11
src/routes/resume/+page.svelte,3,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,2,20
src/routes/resume/+page.svelte,4,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,0,12
src/routes/resume/+page.svelte,5,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,0,4
src/routes/resume/+page.svelte,6,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,2,16
src/routes/resume/+page.svelte,7,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,2,7
src/routes/resume/+page.svelte,8,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,4,16
src/routes/resume/+page.svelte,9,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,4,26
src/routes/resume/+page.svelte,10,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,6,21
src/routes/resume/+page.svelte,11,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,8,40
src/routes/resume/+page.svelte,12,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,8,36
src/routes/resume/+page.svelte,13,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,6,4
src/routes/resume/+page.svelte,14,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,6,21
src/routes/resume/+page.svelte,15,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,8,40
src/routes/resume/+page.svelte,16,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,8,91
src/routes/resume/+page.svelte,17,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,6,4
src/routes/resume/+page.svelte,18,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,6,21
src/routes/resume/+page.svelte,19,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,8,29
src/routes/resume/+page.svelte,20,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,8,37
src/routes/resume/+page.svelte,21,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,6,4
src/routes/resume/+page.svelte,22,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,4,4
src/routes/resume/+page.svelte,23,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,2,8
src/routes/resume/+page.svelte,24,svelte,af6951c5,yix020,2024-10-23,00:18:44,-07:00,2024-10-23T00:18:44-07:00,0,5
src/routes/projects/+page.svelte,1,svelte,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,6
src/routes/projects/+page.svelte,2,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,40
src/routes/projects/+page.svelte,3,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,75
src/routes/projects/+page.svelte,4,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,63
src/routes/projects/+page.svelte,5,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,58
src/routes/projects/+page.svelte,6,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/projects/+page.svelte,7,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,34
src/routes/projects/+page.svelte,8,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,13
src/routes/projects/+page.svelte,9,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/projects/+page.svelte,10,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,64
src/routes/projects/+page.svelte,11,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,19
src/routes/projects/+page.svelte,12,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,50
src/routes/projects/+page.svelte,13,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,58
src/routes/projects/+page.svelte,14,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,42
src/routes/projects/+page.svelte,15,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,1
src/routes/projects/+page.svelte,16,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/projects/+page.svelte,17,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,25
src/routes/projects/+page.svelte,18,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,10
src/routes/projects/+page.svelte,19,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/projects/+page.svelte,20,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,62
src/routes/projects/+page.svelte,21,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,2
src/routes/projects/+page.svelte,22,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,28
src/routes/projects/+page.svelte,23,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,15
src/routes/projects/+page.svelte,24,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,14
src/routes/projects/+page.svelte,25,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,11
src/routes/projects/+page.svelte,26,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,0
src/routes/projects/+page.svelte,27,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/projects/+page.svelte,28,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,43
src/routes/projects/+page.svelte,29,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,6,35
src/routes/projects/+page.svelte,30,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,4,1
src/routes/projects/+page.svelte,31,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,0
src/routes/projects/+page.svelte,32,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
src/routes/projects/+page.svelte,33,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,45
src/routes/projects/+page.svelte,34,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,2,25
src/routes/projects/+page.svelte,35,js,00000000,Not Committed Yet,2024-11-13,14:23:31,-08:00,2024-11-13T14:23:31-08:00,0,0
